Team1,Team2,Year,Team1Win,SRS,ORB,PF,3P,Prediction
Drexel,Illinois,2021,0,-24.22,-1.6870967741935488,-2.8096774193548395,0.701612903225806,0
Loyola (IL),Georgia Tech,2021,1,2.33,-0.465260545905708,-1.44665012406948,-0.255583126550869,1
Tennessee,Oregon State,2021,0,5.390000000000001,0.76767676767677,-2.343434343434346,-0.3771043771043771,1
Oklahoma State,Liberty,2021,1,9.59,4.101149425287355,2.40689655172414,-3.9080459770114944,1
San Diego State,Syracuse,2021,0,1.09,-0.3928571428571423,3.7857142857142847,0.1071428571428576,0
West Virginia,Morehead State,2021,1,16.31,3.220244716351502,1.9232480533926584,0.8353726362625133,1
Clemson,Rutgers,2021,0,-1.6500000000000004,-1.1309523809523796,-1.916666666666666,2.1071428571428568,0
Houston,Cleveland State,2021,1,26.78,3.793981481481479,-1.4386574074074083,2.7233796296296298,1
Hartford,Baylor,2021,0,-28.28,-4.508333333333336,-1.0166666666666693,-2.5083333333333355,0
Wisconsin,North Carolina,2021,1,2.43,-7.429365962180199,-0.6295884315906548,3.0912124582869858,1
Winthrop,Villanova,2021,0,-12.779999999999998,3.5600000000000005,2.879999999999999,-0.7599999999999998,0
North Texas,Purdue,2021,1,-7.970000000000001,-2.6428571428571423,-1.8214285714285712,0.4642857142857144,0
Utah State,Texas Tech,2021,0,-5.6,0.9655172413793096,-2.275862068965516,0.0,0
Arkansas,Colgate,2021,1,4.140000000000001,2.3125,0.6875,-1.96875,1
Virginia Tech,Florida,2021,0,-1.1099999999999994,-0.5272727272727291,-2.105454545454545,1.421818181818182,0
Oral Roberts,Ohio State,2021,1,-16.52,-1.5695216907675196,-1.1090100111234733,3.008898776418242,0
Norfolk State,Gonzaga,2021,0,-33.36,0.8887499999999999,2.9587499999999984,0.2599999999999998,0
Oklahoma,Missouri,2021,1,1.1500000000000004,-0.2150997150997167,-4.951566951566953,0.7749287749287754,1
UC Santa Barbara,Creighton,2021,0,-8.48,0.941457586618876,0.5340501792114694,-2.7479091995221028,0
Ohio,Virginia,2021,1,-9.79,3.119999999999999,2.92,-0.120000000000001,0
Drake,Southern California,2021,0,-11.08,-1.4105571847507328,0.6187683284457464,0.5474095796676446,0
Kansas,Eastern Washington,2021,1,11.259999999999998,3.6833333333333327,-1.6249999999999982,-0.9333333333333336,1
Virginia Commonwealth,Oregon,2021,0,-4.849999999999998,-0.2541507024265659,2.9974457215836523,-1.846743295019157,0
Iowa,Grand Canyon,2021,1,16.29,0.577956989247312,-2.295698924731184,2.918010752688171,1
Louisiana State,Michigan,2021,0,-6.300000000000001,2.450738916256155,2.699507389162564,0.7118226600985222,0
Florida State,Colorado,2021,1,-1.759999999999998,1.1300000000000008,1.9224999999999997,-0.0075000000000002,0
Abilene Christian,UCLA,2021,0,-10.03,1.5948275862068968,3.040948275862068,0.8081896551724137,0
Alabama,Maryland,2021,1,5.639999999999999,6.073313782991202,3.595307917888567,2.3841642228738973,0
Illinois,Loyola (IL),2021,0,8.13,2.967741935483871,3.38709677419355,-0.5806451612903221,1
Oregon State,Oklahoma State,2021,1,-2.17,-0.9454545454545472,1.5878787878787897,0.6363636363636367,0
West Virginia,Syracuse,2021,0,2.09,3.235221674876847,1.7032019704433488,-1.0160098522167482,1
Houston,Rutgers,2021,1,7.52,4.598214285714287,0.46875,2.9508928571428568,1
Wisconsin,Baylor,2021,0,-7.609999999999999,-4.240860215053765,-0.9709677419354854,-1.2892473118279586,0
Villanova,North Texas,2021,1,9.89,0.7799999999999994,-0.2342857142857131,1.517142857142857,1
Texas Tech,Arkansas,2021,0,-1.2100000000000009,-0.3297413793103434,0.4353448275862064,-0.9019396551724136,0
Oral Roberts,Florida,2021,1,-11.97,-1.6275862068965523,-1.2496551724137923,4.377931034482758,0
Oklahoma,Gonzaga,2021,0,-13.68,0.5613425925925917,-1.5405092592592595,0.3518518518518521,0
Creighton,Ohio,2021,1,10.8,-1.2451612903225795,-0.4851612903225799,1.0916129032258066,1
Kansas,Southern California,2021,0,-5.210000000000001,-0.536363636363637,0.2424242424242422,1.081818181818182,0
Oregon,Iowa,2021,1,-5.25,-2.092324805339265,0.0945494994438256,-1.640711902113459,0
Florida State,Michigan,2021,0,-4.879999999999999,1.951428571428572,3.645714285714286,0.3228571428571429,0
UCLA,Alabama,2021,1,-3.2799999999999976,-2.6136363636363638,-2.210227272727277,-3.732954545454543,1
Loyola (IL),Oregon State,2021,0,3.639999999999999,-2.7018572825024423,-4.465298142717499,0.1593352883675463,1
Houston,Syracuse,2021,1,8.39,4.133928571428571,3.3616071428571423,0.6294642857142865,1
Villanova,Baylor,2021,0,-7.359999999999999,-3.186666666666669,-1.620000000000001,-0.8066666666666684,0
Arkansas,Oral Roberts,2021,1,16.07,3.640086206896552,-0.4353448275862064,-3.856681034482758,1
Creighton,Gonzaga,2021,0,-10.919999999999998,-0.6764112903225801,-0.92641129032258,1.951612903225806,0
Southern California,Oregon,2021,1,4.350000000000001,2.567398119122256,0.1253918495297821,-1.5841170323928946,1
Michigan,UCLA,2021,0,5.699999999999999,-0.8214285714285712,-1.3482142857142865,0.5446428571428568,1
Houston,Oregon State,2021,1,10.18,4.191287878787881,-0.819128787878789,2.1240530303030303,1
Arkansas,Baylor,2021,0,-7.029999999999998,-0.6541666666666686,-0.2250000000000014,-2.685416666666669,0
Gonzaga,Southern California,2021,1,6.699999999999999,-2.6051136363636367,1.1903409090909085,1.0151515151515156,1
Houston,Baylor,2021,0,-3.169999999999998,1.8458333333333317,0.8687499999999986,-0.8729166666666686,0
Gonzaga,UCLA,2021,1,10.9,-0.71875,0.21875,0.6875,1
Gonzaga,Baylor,2021,0,2.370000000000001,-3.435416666666669,-0.8187500000000014,-2.466666666666669,1
