,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
304,Tennessee-Martin,33,19,14,.576,-8.37,-7.61,,10,8,,14,2,,4,11,,2658,2489,,1335,877,2076,.422,270,838,.322,465,679,.685,361,1226,474,208,128,426,590
305,Texas NCAA,34,26,8,.765,21.21,10.77,,12,6,,17,1,,4,6,,2647,2292,,1375,799,1901,.420,220,673,.327,474,655,.724,348,1191,386,195,111,551,611
306,Texas A&M NCAA,34,25,9,.735,14.72,7.69,,15,3,,15,1,,7,4,,2490,2251,,1360,756,1868,.405,277,858,.323,462,656,.704,365,1090,448,246,139,482,688
307,Texas A&M-Commerce,32,13,19,.406,-10.84,-7.28,,9,9,,5,6,,7,12,,2299,2355,,1305,822,1781,.462,214,622,.344,497,686,.724,314,1091,414,207,73,394,520
308,Texas A&M-Corpus Christi NCAA,34,24,10,.706,-2.45,-7.75,,14,4,,14,2,,7,7,,2728,2465,,1370,860,1925,.447,273,827,.330,472,693,.681,324,1127,494,222,111,521,650
309,Texas Southern NCAA,35,14,21,.400,-10.28,-4.77,,7,11,,7,6,,3,13,,2422,2518,,1430,868,2029,.428,240,724,.331,542,759,.714,341,1242,409,270,117,481,652
310,Texas State,35,16,19,.457,-2.22,-0.59,,6,12,,4,10,,7,7,,2309,2334,,1400,800,1799,.445,216,598,.361,518,726,.713,298,1078,373,218,115,427,584
311,Texas Tech,32,16,16,.500,13.00,8.66,,5,13,,11,6,,3,7,,2347,2208,,1290,785,1872,.419,260,802,.324,378,532,.711,341,1049,428,228,117,443,551
312,Texas-Rio Grande Valley,32,15,17,.469,-6.16,-0.23,,5,12,,12,6,,3,10,,2518,2502,,1290,867,1963,.442,238,716,.332,530,718,.738,328,1099,532,250,113,414,700
313,The Citadel,32,10,22,.313,-12.01,-3.66,,5,13,,5,9,,4,11,,2158,2374,,1280,831,1861,.447,260,777,.335,452,626,.722,345,1186,427,228,109,361,508
314,Toledo,36,28,8,.778,6.39,-1.92,,16,2,,13,1,,10,4,,3082,2776,,1440,1012,2198,.460,300,828,.362,452,599,.755,388,1227,495,190,123,474,678
315,Towson,33,21,12,.636,0.28,-4.75,,12,6,,10,2,,8,7,,2368,2202,,1335,774,1845,.420,245,737,.332,409,545,.750,300,1033,392,184,93,388,535
316,Troy,33,20,13,.606,1.49,-1.15,,11,7,,11,3,,7,8,,2414,2204,,1330,770,1814,.424,207,648,.319,457,609,.750,325,1137,357,218,96,513,581
317,Tulane,31,20,11,.645,5.86,3.08,,12,6,,12,3,,5,4,,2478,2392,,1260,845,1969,.429,295,827,.357,407,582,.699,362,1243,528,189,144,450,549
318,Tulsa,30,5,25,.167,-8.01,4.13,,1,17,,4,10,,0,12,,1959,2323,,1210,864,1822,.474,226,722,.313,369,506,.729,339,1160,496,224,111,355,475
319,UAB,36,26,10,.722,10.43,1.20,,14,6,,16,2,,6,5,,2941,2561,,1480,913,2187,.417,262,811,.323,473,652,.725,393,1254,450,243,132,530,634
320,UC Davis,32,18,14,.563,0.00,-1.43,,11,8,,10,4,,5,9,,2392,2274,,1295,830,1862,.446,205,559,.367,409,582,.703,309,1050,369,216,105,473,675
321,UC Irvine,35,23,12,.657,4.45,-0.31,,15,5,,11,4,,9,7,,2617,2352,,1405,797,2010,.397,231,716,.323,527,722,.730,335,1185,404,206,113,445,577
322,UC Riverside,34,22,12,.647,1.04,-0.02,,14,6,,9,4,,9,7,,2463,2352,,1380,841,1848,.455,180,537,.335,490,681,.720,250,1078,385,202,103,406,567
323,UC San Diego,30,10,20,.333,-6.66,-0.48,,5,13,,4,10,,6,9,,2057,2189,,1230,801,1788,.448,233,640,.364,354,487,.727,301,1104,447,180,95,344,481
324,UC Santa Barbara NCAA,34,27,7,.794,3.74,-2.32,,15,5,,12,3,,10,4,,2454,2231,,1365,817,1851,.441,198,577,.343,399,530,.753,283,1028,394,168,78,421,606
325,UCLA NCAA,34,29,5,.853,22.64,9.02,,18,2,,17,0,,9,2,,2513,2050,,1360,739,1818,.406,222,714,.311,350,502,.697,312,1089,380,159,92,540,562
326,UNC Asheville NCAA,34,27,7,.794,-1.47,-5.18,,16,2,,13,0,,10,6,,2551,2332,,1380,867,2062,.420,212,715,.297,386,538,.717,355,1156,394,236,122,438,690
327,UNC Greensboro,32,20,12,.625,1.71,-2.85,,14,4,,11,3,,8,6,,2306,2064,,1291,728,1799,.405,236,740,.319,372,547,.680,304,1065,343,186,74,425,560
328,UNC Wilmington,34,24,10,.706,-1.19,-3.07,,12,6,,11,3,,8,6,,2343,2187,,1375,766,1783,.430,199,654,.304,456,650,.702,314,1107,305,193,95,473,667
329,UT Arlington,32,11,21,.344,-4.76,2.34,,6,12,,6,8,,4,9,,2125,2190,,1285,751,1718,.437,238,653,.364,450,639,.704,305,1079,406,193,102,456,587
330,Utah,32,17,15,.531,11.79,6.98,,10,10,,12,5,,4,7,,2197,2043,,1285,764,1924,.397,204,676,.302,311,470,.662,337,1121,409,198,121,325,515
331,Utah State NCAA,34,26,8,.765,14.97,7.00,,13,5,,14,2,,6,4,,2671,2370,,1365,843,2002,.421,231,669,.345,453,606,.748,300,1076,397,188,86,378,643
332,Utah Tech,33,14,19,.424,0.16,1.33,,5,13,,9,5,,3,13,,2495,2420,,1330,854,1851,.461,241,691,.349,471,642,.734,287,1060,453,232,103,490,705
333,Utah Valley,34,26,8,.765,7.86,1.24,,15,3,,13,1,,11,5,,2624,2320,,1375,843,2163,.390,218,706,.309,416,627,.663,406,1236,383,226,100,427,651
334,UTEP,32,14,18,.438,-0.97,1.60,,7,13,,11,7,,3,10,,2192,2192,,1315,767,1718,.446,214,643,.333,444,620,.716,301,1050,340,252,111,536,625
335,UTSA,32,10,22,.313,-8.00,0.90,,4,16,,8,10,,2,11,,2217,2450,,1291,883,1961,.450,254,734,.346,430,608,.707,358,1181,449,221,154,354,594
336,Valparaiso,32,11,21,.344,-8.38,-2.41,,5,15,,8,7,,2,12,,2206,2355,,1310,843,1882,.448,239,704,.339,430,586,.734,273,1116,444,224,82,355,480
337,Vanderbilt,35,21,14,.600,9.42,8.77,,11,7,,13,5,,5,6,,2536,2513,,1410,907,2102,.431,243,772,.315,456,657,.694,406,1282,456,199,93,356,616
338,Vermont NCAA,33,23,10,.697,1.72,-3.72,,14,2,,13,1,,9,6,,2410,2198,,1337,806,1810,.445,236,667,.354,350,482,.726,236,1072,365,164,89,384,516
339,Villanova,33,17,16,.515,10.53,8.61,,10,10,,10,4,,5,9,,2307,2230,,1325,792,1815,.436,256,753,.340,390,505,.772,270,1084,476,182,99,372,507
340,Virginia NCAA,32,25,7,.781,13.54,5.97,,15,5,,15,1,,6,5,,2170,1928,,1285,690,1661,.415,224,659,.340,324,433,.748,254,1024,365,155,120,394,519
341,Virginia Commonwealth NCAA,34,27,7,.794,10.18,1.65,,15,3,,15,3,,8,3,,2429,2139,,1360,769,1854,.415,204,632,.323,397,565,.703,347,1120,392,221,118,560,670
342,VMI,32,7,25,.219,-16.11,-3.42,,2,16,,6,8,,1,14,,2220,2457,,1290,879,1883,.467,343,935,.367,356,506,.704,285,1084,529,200,132,339,450
343,Virginia Tech,34,19,15,.559,9.26,5.20,,8,12,,13,4,,2,10,,2521,2383,,1365,892,2000,.446,242,712,.340,357,503,.710,323,1148,424,191,119,371,530
344,Wagner,28,15,13,.536,-12.10,-11.14,,8,8,,8,4,,7,9,,1766,1727,,1130,568,1324,.429,151,479,.315,440,616,.714,202,865,305,166,106,377,404
345,Wake Forest,33,19,14,.576,8.13,5.31,,10,10,,13,3,,4,8,,2528,2435,,1330,892,1990,.448,269,769,.350,382,531,.719,310,1142,413,230,124,403,591
346,Washington,32,16,16,.500,7.31,8.47,,8,12,,12,6,,2,9,,2213,2250,,1300,834,2005,.416,220,741,.297,360,509,.707,422,1218,501,223,114,413,557
347,Washington State,34,17,17,.500,10.97,8.35,,11,9,,10,4,,5,8,,2324,2235,,1365,836,1875,.446,194,603,.322,369,533,.692,288,1089,403,199,93,366,569
348,Weber State,33,18,15,.545,-2.59,-0.98,,12,6,,8,4,,8,8,,2219,2229,,1345,789,1762,.448,271,730,.371,380,544,.699,238,1045,460,185,99,429,583
349,West Virginia NCAA,33,19,14,.576,16.47,11.20,,7,11,,13,4,,3,8,,2518,2344,,1325,811,1812,.448,216,634,.341,506,696,.727,311,1033,408,220,77,483,709
350,Western Carolina,33,18,15,.545,-6.22,-4.19,,10,8,,9,5,,6,9,,2457,2340,,1345,851,1935,.440,189,583,.324,449,629,.714,291,1157,367,187,118,361,568
351,Western Illinois,30,16,14,.533,-7.14,-4.28,,9,9,,11,4,,5,9,,2191,2171,,1205,822,1782,.461,192,590,.325,335,468,.716,272,1039,318,151,86,353,543
352,Western Kentucky,33,17,16,.515,-1.09,0.81,,8,12,,9,5,,5,9,,2355,2330,,1330,842,2006,.420,303,850,.356,343,491,.699,379,1232,433,200,76,415,553
353,Western Michigan,31,8,23,.258,-10.21,-2.00,,4,14,,7,7,,1,15,,2166,2295,,1240,820,1774,.462,257,712,.361,398,557,.715,273,1000,445,195,89,305,497
354,Wichita State,32,17,15,.531,6.24,3.71,,9,9,,8,8,,7,4,,2272,2191,,1300,784,1931,.406,265,788,.336,358,501,.715,334,1094,446,222,107,373,493
355,William & Mary,33,13,20,.394,-10.99,-4.18,,7,11,,11,5,,1,14,,2219,2320,,1325,864,1861,.464,237,680,.349,355,506,.702,310,1111,422,204,163,373,523
356,Winthrop,32,15,17,.469,-6.62,-3.59,,10,8,,10,4,,4,11,,2360,2382,,1285,888,1890,.470,253,721,.351,353,553,.638,367,1089,450,240,123,388,651
357,Wisconsin,32,18,14,.563,11.13,9.44,,9,11,,10,6,,5,6,,2094,2040,,1310,760,1713,.444,196,615,.319,324,476,.681,258,1132,327,144,111,384,518
358,Wofford,33,17,16,.515,-4.86,-3.16,,8,10,,12,4,,4,11,,2466,2392,,1340,878,1908,.460,278,801,.347,358,489,.732,287,1023,401,189,101,369,533
359,Wright State,33,18,15,.545,-2.10,-5.65,,10,10,,9,6,,7,8,,2637,2432,,1350,897,2062,.435,262,798,.328,376,555,.677,330,1138,373,262,91,434,519
360,Wyoming,31,9,22,.290,2.33,6.43,,4,14,,7,8,,1,8,,2144,2234,,1245,796,1733,.459,248,684,.363,394,500,.788,251,1024,389,190,96,346,537
361,Xavier NCAA,34,25,9,.735,16.34,8.98,,15,5,,15,2,,7,4,,2768,2518,,1365,926,2090,.443,256,714,.359,410,566,.724,313,1084,503,243,134,405,599
362,Yale,30,21,9,.700,7.61,-1.82,,10,4,,10,2,,8,7,,2273,1897,,1210,653,1650,.396,216,673,.321,375,540,.694,251,957,329,174,84,378,508
363,Youngstown State,34,24,10,.706,1.92,-5.58,,15,5,,14,3,,9,6,,2785,2465,,1385,929,2065,.450,238,698,.341,369,525,.703,347,1127,456,176,83,438,553
